1,レディース,	nil
2,メンズ,	nil
3,ベビー・キッズ,	nil
4,インテリア・住まい・小物,	nil
5,本・音楽・ゲーム,	nil
6,おもちゃ・ホビー・グッズ,	nil
7,コスメ・香水・美容,	nil
8,家電・スマホ・カメラ,	nil
9,スポーツ・レジャー,	nil
10,ハンドメイド,	nil
11,チケット,	nil
12,自転車・オートバイ,	nil
13,その他,	nil
14,トップス,1
15,Tシャツ/カットソー(半袖/袖なし),1/14
16,Tシャツ/カットソー(七分/長袖),1/14
17,シャツ/ブラウス(半袖/袖なし),1/14
18,シャツ/ブラウス(七分/長袖),1/14
19,シャツ,1/14
20,ポロシャツ,1/14
21,キャミソール,1/14
22,タンクトップ,1/14
23,ホルターネック,1/14
24,ニット/セーター,1/14
25,チュニック,1/14
26,カーディガン/ボレロ,1/14
27,ベスト/ジレ,1/14
28,パーカー,1/14
29,トレーナー/スウェット,1/14
30,ベアトップ/チューブトップ,1/14
31,ジャージ,1/14
32,その他,1/14
33,ジャケット/アウター,1
34,テーラードジャケット,1/33
35,ノーカラージャケット,1/33
36,Gジャン/デニムジャケット,1/33
37,レザージャケット,1/33
38,ダウンジャケット,1/33
39,ライダースジャケット,1/33
40,ミリタリージャケット,1/33
41,ダウンベスト,1/33
42,ジャンパー・ブルゾン,1/33
43,ポンチョ,1/33
44,ロングコート,1/33
45,トレンチコート,1/33
46,ダッフルコート,1/33
47,ピーコート,1/33
48,チェスターコート,1/33
49,モッズコート,1/33
50,スタジャン,1/33
51,毛皮/ファーコート,1/33
52,スプリングコート,1/33
53,スカジャン,1/33
54,その他,1/33
55,パンツ,1
56,デニム/ジーンズ,1/55
57,ショートパンツ,1/55
58,カジュアルパンツ,1/55
59,チノパン,1/55
60,ワークパンツ/カーゴパンツ,1/55
61,クロップドパンツ,1/55
62,サロペット/オーバーオール,1/55
63,オールインワン,1/55
64,サルエルパンツ,1/55
65,ガウチョパンツ,1/55
66,その他,1/55
67,スカート,1
68,ミニスカート,1/67
69,ひざ丈スカート,1/67
70,ロングスカート,1/67
71,キュロット,1/67
72,その他,1/67
73,ワンピース,1
74,ミニワンピース,1/73
75,ひざ丈ワンピース,1/73
76,ロングワンピース,1/73
77,靴,1
78,ハイヒール/パンプス,1/77
79,ブーツ,1/77
80,サンダル/スニーカー,1/77
81,ミュール,1/77
82,モカシン,1/77
83,ローファー/革靴,1/77
84,フラットシューズ/バレエシューズ,1/77
85,長靴/レインシューズ,1/77
86,その他,1/77
87,ルームウェア/パジャマ,1
88,ルームウェア,1/87
89,パジャマ,1/87
90,レッグウェア,1
91,ソックス,1/90
92,スパッツ/レギンス,1/90
93,ストッキング・タイツ,1/90
94,レッグウォーマー,1/90
95,その他,1/90
96,帽子,1
97,ニットキャップ/ビーニー,1/96
98,ハット,1/96
99,ハンチング/ベレー帽,1/96
100,キャップ,1/96
101,キャスケット,1/96
102,麦わら帽子,1/96
103,その他,1/96
104,バッグ,1
105,ハンドバッグ,1/105
106,トートバッグ,1/105
107,エコバッグ,1/105
